[2026-04-03 10:36:37,087][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_scenes.csv
[2026-04-03 10:36:37,106][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_suites.csv
[2026-04-03 10:36:37,116][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-04-03 10:36:37,120][alpasim_wizard][INFO] - Created sceneset directory at /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,121][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,155][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,163][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
[2026-04-03 10:36:37,167][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617
[2026-04-03 10:36:37,174][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,175][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-04-03 10:36:37,178][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-04-03 10:36:37,236][root][INFO] - Validating saved wizard config against schema...
[2026-04-03 10:36:38,011][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/wizard-config-loadable.yaml against schema successfully.
[2026-04-03 10:36:38,011][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-04-03 10:36:38,011][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
 Container stage1_1000_20260403_103617-controller-0-1 Creating 
 Container stage1_1000_20260403_103617-runtime-0-1 Creating 
 Container stage1_1000_20260403_103617-physics-0-1 Creating 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 controller-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-physics-0-1 Created 
 Container stage1_1000_20260403_103617-controller-0-1 Created 
 Container stage1_1000_20260403_103617-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage1_1000_20260403_103617-controller-0-1 Starting 
 Container stage1_1000_20260403_103617-physics-0-1 Starting 
 Container stage1_1000_20260403_103617-runtime-0-1 Starting 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Starting 
 Container stage1_1000_20260403_103617-controller-0-1 Started 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Started 
 Container stage1_1000_20260403_103617-runtime-0-1 Started 
 Container stage1_1000_20260403_103617-physics-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
sensorsim-0-1   | [2026-04-03 10:39:59,204][INFO]     |─end_iteration=25000
sensorsim-0-1   | [2026-04-03 10:39:59,204][INFO]     |─frequency=100
sensorsim-0-1   | [2026-04-03 10:39:59,204][INFO]     └─max_n_gaussians=2000000
sensorsim-0-1   | [2026-04-03 10:39:59,204][INFO] MCMCStrategy/perturb:
sensorsim-0-1   | [2026-04-03 10:39:59,204][INFO]     |─start_iteration=1
sensorsim-0-1   | [2026-04-03 10:39:59,204][INFO]     |─end_iteration=10000000
sensorsim-0-1   | [2026-04-03 10:39:59,205][INFO]     |─frequency=1
sensorsim-0-1   | [2026-04-03 10:39:59,205][INFO]     └─noise_lr=5000.0
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [2026-04-03 10:39:59,215][INFO] Gaussian3DNRenderer: enable_ray_based_culling: False
sensorsim-0-1   | [2026-04-03 10:39:59,222][INFO] TcnnMultiLevelEncoding/progressive_training: update_frequency=500
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [2026-04-03 10:39:59,227][INFO] Gaussian3DNRenderer: enable_ray_based_culling: False
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO] call/n_frames_per_camera: [594, 594, 594, 594]
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO] call/n_frames_per_lidar: []
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO] Creating bilateral grid with 4 frames
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO] MCMCStrategy/relocate:
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO]     |─start_iteration=500
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO]     |─end_iteration=25000
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO]     |─frequency=100
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO]     └─max_invisible_steps=disabled
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO] MCMCStrategy/add:
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO]     |─start_iteration=500
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO]     |─end_iteration=25000
sensorsim-0-1   | [2026-04-03 10:39:59,231][INFO]     |─frequency=100
sensorsim-0-1   | [2026-04-03 10:39:59,232][INFO]     └─max_n_gaussians=2000000
sensorsim-0-1   | [2026-04-03 10:39:59,232][INFO] MCMCStrategy/perturb:
sensorsim-0-1   | [2026-04-03 10:39:59,232][INFO]     |─start_iteration=1
sensorsim-0-1   | [2026-04-03 10:39:59,232][INFO]     |─end_iteration=10000000
sensorsim-0-1   | [2026-04-03 10:39:59,232][INFO]     |─frequency=1
sensorsim-0-1   | [2026-04-03 10:39:59,232][INFO]     └─noise_lr=5000.0
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [2026-04-03 10:39:59,243][INFO] Gaussian3DNRenderer: enable_ray_based_culling: False
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [2026-04-03 10:39:59,932][INFO] Gaussian3DNRenderer: enable_ray_based_culling: False
sensorsim-0-1   | [2026-04-03 10:40:02,633][INFO] Upgrading config from 25.7.9 to 26.2.158...
sensorsim-0-1   | [2026-04-03 10:40:02,633][INFO]  converting from 25.7.9 to 25.8.1
sensorsim-0-1   | [2026-04-03 10:40:02,633][INFO] Adding time_embed state for layers with temporal appearance
sensorsim-0-1   | [2026-04-03 10:40:02,633][INFO]   Processing layer 'background' with fourier_features_dim=5
sensorsim-0-1   | [2026-04-03 10:40:02,633][INFO]     Adding time_embed._extra_state for background layer
sensorsim-0-1   | [2026-04-03 10:40:02,633][INFO]   Processing layer 'dynamic_rigids' with fourier_features_dim=5
sensorsim-0-1   | [2026-04-03 10:40:02,633][INFO]     Adding time_embed.timestamps_us_ranges for dynamic_rigids layer
sensorsim-0-1   | [2026-04-03 10:40:02,634][INFO] LayerTrackIds: Initializing track filtering from 214 available tracks
sensorsim-0-1   | [2026-04-03 10:40:02,668][INFO] Upgrading config from 25.7.9 to 26.2.158...
sensorsim-0-1   | [2026-04-03 10:40:02,668][INFO]  converting from 25.7.9 to 25.8.1
sensorsim-0-1   | [2026-04-03 10:40:02,668][INFO] Adding time_embed state for layers with temporal appearance
sensorsim-0-1   | [2026-04-03 10:40:02,668][INFO]   Processing layer 'background' with fourier_features_dim=5
sensorsim-0-1   | [2026-04-03 10:40:02,668][INFO]     Adding time_embed._extra_state for background layer
sensorsim-0-1   | [2026-04-03 10:40:02,668][INFO]   Processing layer 'dynamic_rigids' with fourier_features_dim=5
sensorsim-0-1   | [2026-04-03 10:40:02,668][INFO]     Adding time_embed.timestamps_us_ranges for dynamic_rigids layer
sensorsim-0-1   | [2026-04-03 10:40:02,668][INFO] LayerTrackIds: Initializing track filtering from 214 available tracks
sensorsim-0-1   | [2026-04-03 10:40:02,740][INFO] Upgrading config from 25.7.9 to 26.2.158...
sensorsim-0-1   | [2026-04-03 10:40:02,740][INFO]  converting from 25.7.9 to 25.8.1
sensorsim-0-1   | [2026-04-03 10:40:02,740][INFO] Adding time_embed state for layers with temporal appearance
sensorsim-0-1   | [2026-04-03 10:40:02,741][INFO]   Processing layer 'background' with fourier_features_dim=5
sensorsim-0-1   | [2026-04-03 10:40:02,741][INFO]     Adding time_embed._extra_state for background layer
sensorsim-0-1   | [2026-04-03 10:40:02,741][INFO]   Processing layer 'dynamic_rigids' with fourier_features_dim=5
sensorsim-0-1   | [2026-04-03 10:40:02,741][INFO]     Adding time_embed.timestamps_us_ranges for dynamic_rigids layer
sensorsim-0-1   | [2026-04-03 10:40:02,741][INFO] LayerTrackIds: Initializing track filtering from 214 available tracks
sensorsim-0-1   | [2026-04-03 10:40:02,748][INFO]     Filtered to 73 tracks (from 214 total)
sensorsim-0-1   | [2026-04-03 10:40:02,749][INFO]     Added timestamp ranges for 73 tracks
sensorsim-0-1   | [2026-04-03 10:40:02,749][INFO]  no changes from 25.8.1 to 25.9.78
sensorsim-0-1   | [2026-04-03 10:40:02,749][INFO]  converting from 25.9.78 to 25.9.79
sensorsim-0-1   | [2026-04-03 10:40:02,749][INFO] Removing obsolete cached view geometry entries that were incorrectly persisted in 25.08 checkpoints.
sensorsim-0-1   | [2026-04-03 10:40:02,749][INFO]  no changes from 25.9.79 to 25.10.58
sensorsim-0-1   | [2026-04-03 10:40:02,749][INFO]  converting from 25.10.58 to 25.10.59
sensorsim-0-1   | [2026-04-03 10:40:02,749][INFO] Adding sensor-specific extra signal tensors for camera and lidar.
sensorsim-0-1   | [2026-04-03 10:40:02,750][INFO]   adding gaussians_nodes.background.camera_extra_signal with shape (1894707, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,750][INFO]   adding gaussians_nodes.background.lidar_extra_signal with shape (1894707, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,750][INFO]   zeroing out gaussians_nodes.background.extra_signal: torch.Size([1894707, 20]) -> torch.Size([1894707, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,750][INFO]   adding gaussians_nodes.road.camera_extra_signal with shape (64840, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,750][INFO]   adding gaussians_nodes.road.lidar_extra_signal with shape (64840, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,750][INFO]   zeroing out gaussians_nodes.road.extra_signal: torch.Size([64840, 20]) -> torch.Size([64840, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,750][INFO]     Filtered to 73 tracks (from 214 total)
sensorsim-0-1   | [2026-04-03 10:40:02,750][INFO]   adding gaussians_nodes.dynamic_rigids.camera_extra_signal with shape (23944, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,751][INFO]   adding gaussians_nodes.dynamic_rigids.lidar_extra_signal with shape (23944, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,751][INFO]   zeroing out gaussians_nodes.dynamic_rigids.extra_signal: torch.Size([23944, 20]) -> torch.Size([23944, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,751][INFO]   adding gaussians_nodes.dynamic_deformables.camera_extra_signal with shape (16509, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,751][INFO]     Filtered to 73 tracks (from 214 total)
sensorsim-0-1   | [2026-04-03 10:40:02,751][INFO]   adding gaussians_nodes.dynamic_deformables.lidar_extra_signal with shape (16509, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,751][INFO]   zeroing out gaussians_nodes.dynamic_deformables.extra_signal: torch.Size([16509, 20]) -> torch.Size([16509, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,752][INFO]  no changes from 25.10.59 to 25.12.55
sensorsim-0-1   | [2026-04-03 10:40:02,752][INFO]     Added timestamp ranges for 73 tracks
sensorsim-0-1   | [2026-04-03 10:40:02,752][INFO]  converting from 25.12.55 to 25.12.56
sensorsim-0-1   | [2026-04-03 10:40:02,752][INFO] Migrating background.n_grad_updates to background._extra_state format
sensorsim-0-1   | [2026-04-03 10:40:02,752][INFO]   Migrated background.n_grad_updates (value=30030) -> background._extra_state
sensorsim-0-1   | [2026-04-03 10:40:02,752][INFO]   Successfully migrated 1 background module(s)
sensorsim-0-1   | [2026-04-03 10:40:02,752][INFO]  no changes from 25.12.56 to 25.12.146
sensorsim-0-1   | [2026-04-03 10:40:02,752][INFO]  converting from 25.12.146 to 25.12.147
sensorsim-0-1   | [2026-04-03 10:40:02,752][INFO] Adding missing PPISP _default_source_chroms buffers
sensorsim-0-1   | [2026-04-03 10:40:02,752][INFO]  no changes from 25.12.147 to 26.1.56
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO]  converting from 26.1.56 to 26.1.57
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO] Removing obsolete n_active_levels keys from feature_volume encoding
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO]   removed key: gaussians_nodes.dynamic_deformables.deform_network.feature_volume.encoding.n_active_levels
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO]   removed 1 obsolete n_active_levels key(s)
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO]  no changes from 26.1.57 to 26.2.140
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO]  converting from 26.2.140 to 26.2.141
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO] Adding missing gaussians_strategy.invisible_steps.* buffers for MCMC checkpoints
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO]  no changes from 25.8.1 to 25.9.78
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO]  converting from 25.9.78 to 25.9.79
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO] Removing obsolete cached view geometry entries that were incorrectly persisted in 25.08 checkpoints.
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO]  no changes from 25.9.79 to 25.10.58
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO]  converting from 25.10.58 to 25.10.59
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO] Adding sensor-specific extra signal tensors for camera and lidar.
sensorsim-0-1   | [2026-04-03 10:40:02,753][INFO]   adding gaussians_nodes.background.camera_extra_signal with shape (1894707, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]     Added timestamp ranges for 73 tracks
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   adding gaussians_nodes.background.lidar_extra_signal with shape (1894707, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   zeroing out gaussians_nodes.background.extra_signal: torch.Size([1894707, 20]) -> torch.Size([1894707, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   adding gaussians_nodes.road.camera_extra_signal with shape (64840, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   adding gaussians_nodes.road.lidar_extra_signal with shape (64840, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   zeroing out gaussians_nodes.road.extra_signal: torch.Size([64840, 20]) -> torch.Size([64840, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   adding gaussians_nodes.dynamic_rigids.camera_extra_signal with shape (23944, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   adding gaussians_nodes.dynamic_rigids.lidar_extra_signal with shape (23944, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   zeroing out gaussians_nodes.dynamic_rigids.extra_signal: torch.Size([23944, 20]) -> torch.Size([23944, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   adding gaussians_nodes.dynamic_deformables.camera_extra_signal with shape (16509, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   adding gaussians_nodes.dynamic_deformables.lidar_extra_signal with shape (16509, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   zeroing out gaussians_nodes.dynamic_deformables.extra_signal: torch.Size([16509, 20]) -> torch.Size([16509, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]  no changes from 25.10.59 to 25.12.55
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]  converting from 25.12.55 to 25.12.56
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO] Migrating background.n_grad_updates to background._extra_state format
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   Migrated background.n_grad_updates (value=30030) -> background._extra_state
sensorsim-0-1   | [2026-04-03 10:40:02,754][INFO]   Successfully migrated 1 background module(s)
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]  no changes from 25.12.56 to 25.12.146
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]  converting from 25.12.146 to 25.12.147
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO] Adding missing PPISP _default_source_chroms buffers
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]  no changes from 25.12.147 to 26.1.56
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]  converting from 26.1.56 to 26.1.57
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO] Removing obsolete n_active_levels keys from feature_volume encoding
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]   removed key: gaussians_nodes.dynamic_deformables.deform_network.feature_volume.encoding.n_active_levels
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]   removed 1 obsolete n_active_levels key(s)
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]  no changes from 26.1.57 to 26.2.140
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]  converting from 26.2.140 to 26.2.141
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO] Adding missing gaussians_strategy.invisible_steps.* buffers for MCMC checkpoints
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]  no changes from 25.8.1 to 25.9.78
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]  converting from 25.9.78 to 25.9.79
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO] Removing obsolete cached view geometry entries that were incorrectly persisted in 25.08 checkpoints.
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]  no changes from 25.9.79 to 25.10.58
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]  converting from 25.10.58 to 25.10.59
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO] Adding sensor-specific extra signal tensors for camera and lidar.
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]   adding gaussians_nodes.background.camera_extra_signal with shape (1894707, 0)
